Team Name,Position,Name,Surname
M32-G6_Jammin&#039;,Delantero,Cyle,Larin
M32-G6_Jammin&#039;,Delantero,Jonathan,Bamba
M32-G6_Jammin&#039;,Delantero,Abde,Ezzalzouli
M32-G6_Jammin&#039;,Medio Campista,Pathé,Ciss
M32-G6_Jammin&#039;,Medio Campista,Pablo,Barrios
M32-G6_Jammin&#039;,Medio Campista,Ander,Barrenetxea
M32-G6_Jammin&#039;,Defensa,Damián,Suárez
M32-G6_Jammin&#039;,Defensa,Aritz,Elustondo
M32-G6_Jammin&#039;,Defensa,David,García
M32-G6_Jammin&#039;,Defensa,Álvaro,Lemos
M32-G6_Jammin&#039;,Portero,Rui,Silva
M32-G6_Jammin&#039;,Portero,Coke,Carrillo
M32-G6_Jammin&#039;,Medio Campista,Abde,Rebbach
M32-G6_Jammin&#039;,Medio Campista,André,Almeida
M32-G6_Jammin&#039;,Medio Campista,Carlos,Benavídez
M32-G6_Jammin&#039;,Delantero,Famara,Diédhiou
M32-G3-GoalAnalitics,Delantero,Artem,Dovbyk
M32-G3-GoalAnalitics,Medio Campista,Ivan,Rakitić
M32-G3-GoalAnalitics,Medio Campista,Étienne,Capoue
M32-G3-GoalAnalitics,Medio Campista,Bryan,Zaragoza
M32-G3-GoalAnalitics,Medio Campista,Assane,Diao
M32-G3-GoalAnalitics,Defensa,Sergio,Ramos
M32-G3-GoalAnalitics,Defensa,Igor,Zubeldia
M32-G3-GoalAnalitics,Defensa,Aitor,Paredes
M32-G3-GoalAnalitics,Defensa,Daley,Blind
M32-G3-GoalAnalitics,Defensa,José,Copete
M32-G3-GoalAnalitics,Portero,Paulo,Gazzaniga
M31-G4-DLA,Delantero,Dodi,Lukébakio
M31-G4-DLA,Delantero,Ángel,Correa
M31-G4-DLA,Medio Campista,Yangel,Herrera
M31-G4-DLA,Medio Campista,Erik,Lamela
M31-G4-DLA,Medio Campista,,Fernando
M31-G4-DLA,Medio Campista,Boubakary,Soumaré
M31-G4-DLA,Defensa,Hamari,Traoré
M31-G4-DLA,Defensa,Juan,Cruz
M31-G4-DLA,Defensa,Joseph,Aidoo
M31-G4-DLA,Defensa,Unai,Núñez
