Puntuacion,Nombre,Valor mercado,Promedio valor,Antepenultimo partido puntuacion,Penultimo partido puntuacion,Ultimo partido puntuacion,Time Stamp
0,D. Greif,↓ 160.000,"0,0",-,-,-,2023-10-20 22:58:46
7,K. Femenía,↓ 573.000,"2,3",-,4,2,2023-10-20 22:58:46
17,M. Gabbia,↓ 1.403.000,"3,4",2,5,-,2023-10-20 22:58:46
14,Y. Sabaly,↓ 728.000,"4,7",-,-,-,2023-10-20 22:58:46
29,É. Capoue,↑ 5.789.000,"3,2",5,6,4,2023-10-20 22:58:46
16,G. Escalante,↓ 2.588.000,"2,0",4,4,3,2023-10-20 22:58:46
8,J. Cruz,↓ 180.000,"2,0",2,-,-,2023-10-20 22:58:46
40,M. Roca,↓ 9.559.000,"4,4",2,11,2,2023-10-20 22:58:46
4,S. Altimira,160.000,"2,0",-,1,-,2023-10-20 22:58:46
19,V. Fernández,↑ 830.000,"2,4",-,2,5,2023-10-20 22:58:46
53,C. Ramos,↑ 7.761.000,"5,9",2,7,5,2023-10-20 22:58:46
4,C. Herrera,↓ 197.000,"1,3",0,-,2,2023-10-20 22:58:46
20,Sandro,↓ 1.958.000,"5,0",-,-,-,2023-10-20 22:58:46
